Release/default.net Release/default.train
Release/default.net Release/default.train
Spurious Pat  81:> min:    3.0  mean:   84.76  most:  251.0 -- Stdev  60.999 Rel:  0.720 Ratio:  0.042 Guess -0.129  Freq:    1  CycAvg:   2.000 - NearP   0 HamDist:  21
 0.970675 0.939 0.987 0.970 0.969  46  53 <0.959614> 0.969322 0.011061 BasinSize: 0.95961
Spurious Pat  82:> min:    1.0  mean:   83.20  most:  181.0 -- Stdev  51.318 Rel:  0.617 Ratio:  0.032 Guess -0.052  Freq:    1  CycAvg:   2.000 - NearP   1 HamDist:  13
 0.988098 0.799 0.990 0.988 0.987  47  52 <0.977382> 0.987269 0.010716 BasinSize: 0.97738
Spurious Pat  83:> min:    3.0  mean:   79.32  most:  203.0 -- Stdev  52.078 Rel:  0.657 Ratio:  0.037 Guess -0.083  Freq:    1  CycAvg:   3.000 - NearP   6 HamDist:  22
 0.980339 0.845 0.987 0.980 0.980  48  51 <0.970209> 0.980017 0.010131 BasinSize: 0.97021
Spurious Pat  84:> min:    1.0  mean:   82.08  most:  197.0 -- Stdev  51.401 Rel:  0.626 Ratio:  0.095 Guess -0.060  Freq:    1  CycAvg:   3.000 - NearP   5 HamDist:  21
 0.960453 0.911 0.973 0.961 0.960  51  48 <0.951198> 0.960796 0.009255 BasinSize: 0.95120
Spurious Pat  85:> min:   13.0  mean:   80.80  most:  165.0 -- Stdev  51.412 Rel:  0.636 Ratio:  0.158 Guess -0.068  Freq:    1  CycAvg:   2.000 - NearP   6 HamDist:  21
 0.831526 0.774 0.866 0.828 0.826  35  64 <0.818488> 0.826997 0.013038 BasinSize: 0.81849
Spurious Pat  86:> min:    1.0  mean:   90.72  most:  237.0 -- Stdev  58.341 Rel:  0.643 Ratio:  0.044 Guess -0.073  Freq:    1  CycAvg:   2.000 - NearP   7 HamDist:  24
 0.979283 0.954 0.990 0.979 0.978  51  48 <0.969086> 0.978857 0.010197 BasinSize: 0.96909
Spurious Pat  87:> min:    9.0  mean:   75.36  most:  185.0 -- Stdev  50.680 Rel:  0.673 Ratio:  0.096 Guess -0.095  Freq:    1  CycAvg:   2.000 - NearP   7 HamDist:  20
 0.912519 0.864 0.931 0.914 0.913  50  49 <0.904376> 0.913506 0.008143 BasinSize: 0.90438
Spurious Pat  88:> min:    1.0  mean:   83.04  most:  197.0 -- Stdev  55.146 Rel:  0.664 Ratio:  0.062 Guess -0.089  Freq:    1  CycAvg:   2.000 - NearP   0 HamDist:  18
 0.959638 0.914 0.984 0.955 0.955  37  62 <0.945457> 0.954957 0.014181 BasinSize: 0.94546
Spurious Pat  89:> min:    1.0  mean:   82.56  most:  229.0 -- Stdev  56.365 Rel:  0.683 Ratio:  0.077 Guess -0.103  Freq:    1  CycAvg:   3.000 - NearP   1 HamDist:  25
 0.946432 0.892 0.971 0.943 0.943  43  56 <0.933771> 0.943223 0.012661 BasinSize: 0.93377
Spurious Pat  90:> min:    3.0  mean:   83.64  most:  223.0 -- Stdev  53.053 Rel:  0.634 Ratio:  0.051 Guess -0.066  Freq:    1  CycAvg:   3.000 - NearP   0 HamDist:  23
 0.989231 0.970 0.990 0.988 0.987  47  52 <0.977742> 0.987632 0.011489 BasinSize: 0.97774
Spurious Pat  91:> min:    3.0  mean:   87.00  most:  227.0 -- Stdev  61.782 Rel:  0.710 Ratio:  0.022 Guess -0.122  Freq:    1  CycAvg:   3.000 - NearP   4 HamDist:  25
 0.980135 0.954 0.989 0.980 0.979  48  51 <0.969518> 0.979319 0.010617 BasinSize: 0.96952
Spurious Pat  92:> min:    7.0  mean:   81.24  most:  231.0 -- Stdev  54.990 Rel:  0.677 Ratio:  0.060 Guess -0.098  Freq:    1  CycAvg:   3.000 - NearP   6 HamDist:  22
 0.957330 0.912 0.986 0.959 0.959  52  47 <0.949290> 0.958863 0.008040 BasinSize: 0.94929
Spurious Pat  93:> min:    1.0  mean:   96.96  most:  217.0 -- Stdev  61.608 Rel:  0.635 Ratio:  0.040 Guess -0.067  Freq:    4  CycAvg:   4.000 - NearP   5 HamDist:  19
 0.975610 0.938 0.987 0.973 0.973  42  57 <0.963053> 0.972825 0.012557 BasinSize: 0.96305
Spurious Pat  94:> min:    5.0  mean:   71.68  most:  177.0 -- Stdev  50.465 Rel:  0.704 Ratio:  0.086 Guess -0.118  Freq:    1  CycAvg:   1.000 - NearP   6 HamDist:  21
 0.933680 0.890 0.972 0.932 0.930  40  59 <0.921607> 0.931127 0.012073 BasinSize: 0.92161
Spurious Pat  95:> min:    5.0  mean:   84.00  most:  189.0 -- Stdev  50.868 Rel:  0.606 Ratio:  0.065 Guess -0.043  Freq:    3  CycAvg:   4.000 - NearP   4 HamDist:  12
 0.940117 0.750 0.979 0.939 0.939  47  52 <0.929806> 0.939211 0.010311 BasinSize: 0.92981
Spurious Pat  96:> min:   11.0  mean:   90.20  most:  199.0 -- Stdev  57.540 Rel:  0.638 Ratio:  0.090 Guess -0.069  Freq:    1  CycAvg:   2.000 - NearP   3 HamDist:  21
 0.883056 0.774 0.932 0.881 0.881  43  56 <0.871997> 0.880830 0.011059 BasinSize: 0.87200
Spurious Pat  97:> min:   17.0  mean:   86.40  most:  189.0 -- Stdev  53.404 Rel:  0.618 Ratio:  0.127 Guess -0.053  Freq:    1  CycAvg:   3.000 - NearP   1 HamDist:  21
 0.889409 0.812 0.900 0.887 0.886  40  59 <0.877653> 0.886610 0.011756 BasinSize: 0.87765
Spurious Pat  98:> min:    3.0  mean:   84.12  most:  227.0 -- Stdev  51.599 Rel:  0.613 Ratio:  0.052 Guess -0.049  Freq:    1  CycAvg:   2.000 - NearP   0 HamDist:  21
 0.978823 0.961 0.989 0.975 0.975  39  60 <0.965191> 0.974949 0.013633 BasinSize: 0.96519
Spurious Pat  99:> min:    1.0  mean:   82.56  most:  221.0 -- Stdev  51.630 Rel:  0.625 Ratio:  0.038 Guess -0.059  Freq:    1  CycAvg:   3.000 - NearP   1 HamDist:  21
 0.989853 0.971 0.990 0.990 0.989  48  51 <0.979843> 0.989749 0.010010 BasinSize: 0.97984
Spurious Pat 100:> min:    1.0  mean:   84.80  most:  213.0 -- Stdev  56.840 Rel:  0.670 Ratio:  0.045 Guess -0.094  Freq:    2  CycAvg:   4.500 - NearP   7 HamDist:  18
 0.979190 0.954 0.989 0.981 0.980  53  46 <0.970975> 0.980759 0.008215 BasinSize: 0.97097
Spurious Pat 101:> min:    1.0  mean:   80.80  most:  217.0 -- Stdev  55.202 Rel:  0.683 Ratio:  0.025 Guess -0.103  Freq:    1  CycAvg:   3.000 - NearP   4 HamDist:  26
 0.990159 0.978 0.990 0.990 0.990  49  50 <0.980116> 0.990018 0.010043 BasinSize: 0.98012
Spurious Pat 102:> min:    5.0  mean:   90.24  most:  189.0 -- Stdev  58.001 Rel:  0.643 Ratio:  0.079 Guess -0.073  Freq:    2  CycAvg:   2.500 - NearP   5 HamDist:  19
 0.952870 0.890 0.974 0.953 0.953  51  48 <0.943470> 0.952988 0.009400 BasinSize: 0.94347
Spurious Pat 103:> min:    5.0  mean:   84.48  most:  201.0 -- Stdev  56.685 Rel:  0.671 Ratio:  0.038 Guess -0.094  Freq:    1  CycAvg:   5.000 - NearP   7 HamDist:  20
 0.989971 0.948 0.990 0.990 0.989  47  52 <0.979844> 0.989761 0.010128 BasinSize: 0.97984
Spurious Pat 104:> min:   13.0  mean:   81.92  most:  173.0 -- Stdev  49.908 Rel:  0.609 Ratio:  0.149 Guess -0.046  Freq:    1  CycAvg:   2.000 - NearP   5 HamDist:  21
 0.824228 0.814 0.872 0.825 0.825  52  47 <0.816614> 0.824847 0.007614 BasinSize: 0.81661
Spurious Pat 105:> min:    1.0  mean:   80.80  most:  233.0 -- Stdev  55.662 Rel:  0.689 Ratio:  0.050 Guess -0.107  Freq:    1  CycAvg:   2.000 - NearP   6 HamDist:  23
 0.942421 0.936 0.983 0.945 0.945  58  41 <0.935504> 0.944910 0.006917 BasinSize: 0.93550
Spurious Pat 106:> min:    1.0  mean:   77.12  most:  181.0 -- Stdev  52.378 Rel:  0.679 Ratio:  0.031 Guess -0.100  Freq:    1  CycAvg:   3.000 - NearP   1 HamDist:  19
 0.989929 0.973 0.990 0.990 0.989  49  50 <0.979803> 0.989703 0.010126 BasinSize: 0.97980
Spurious Pat 107:> min:    1.0  mean:   89.28  most:  213.0 -- Stdev  59.336 Rel:  0.665 Ratio:  0.064 Guess -0.089  Freq:    1  CycAvg:   4.000 - NearP   2 HamDist:  19
 0.951570 0.866 0.966 0.955 0.955  58  41 <0.945301> 0.954812 0.006269 BasinSize: 0.94530
Spurious Pat 108:> min:   11.0  mean:   80.92  most:  223.0 -- Stdev  56.533 Rel:  0.699 Ratio:  0.091 Guess -0.114  Freq:    1  CycAvg:   4.000 - NearP   3 HamDist:  27
 0.901092 0.847 0.947 0.902 0.901  48  51 <0.892372> 0.901396 0.008720 BasinSize: 0.89237
Spurious Pat 109:> min:    5.0  mean:   85.28  most:  237.0 -- Stdev  55.152 Rel:  0.647 Ratio:  0.073 Guess -0.076  Freq:    1  CycAvg:   4.000 - NearP   7 HamDist:  22
 0.952064 0.890 0.989 0.951 0.951  47  52 <0.941514> 0.951037 0.010550 BasinSize: 0.94151
Spurious Pat 110:> min:    1.0  mean:   79.36  most:  205.0 -- Stdev  54.904 Rel:  0.692 Ratio:  0.043 Guess -0.109  Freq:    1  CycAvg:   2.000 - NearP   0 HamDist:  20
 0.985201 0.954 0.989 0.984 0.984  47  52 <0.974014> 0.983868 0.011187 BasinSize: 0.97401
Spurious Pat 111:> min:    3.0  mean:   94.52  most:  219.0 -- Stdev  59.862 Rel:  0.633 Ratio:  0.039 Guess -0.065  Freq:    1  CycAvg:   3.000 - NearP   0 HamDist:  15
 0.986360 0.890 0.988 0.986 0.985  48  51 <0.975758> 0.985622 0.010602 BasinSize: 0.97576
Spurious Pat 112:> min:    3.0  mean:   82.84  most:  215.0 -- Stdev  53.263 Rel:  0.643 Ratio:  0.058 Guess -0.073  Freq:    1  CycAvg:   2.000 - NearP   2 HamDist:  18
 0.961083 0.931 0.963 0.958 0.958  43  56 <0.948339> 0.957937 0.012744 BasinSize: 0.94834
Spurious Pat 113:> min:    5.0  mean:   84.64  most:  221.0 -- Stdev  52.157 Rel:  0.616 Ratio:  0.045 Guess -0.052  Freq:    1  CycAvg:   3.000 - NearP   2 HamDist:  23
 0.979993 0.954 0.987 0.979 0.979  47  52 <0.969325> 0.979131 0.010668 BasinSize: 0.96933
Spurious Pat 114:> min:    1.0  mean:   82.08  most:  217.0 -- Stdev  53.041 Rel:  0.646 Ratio:  0.047 Guess -0.075  Freq:    1  CycAvg:   3.000 - NearP   1 HamDist:  17
 0.989744 0.960 0.990 0.989 0.988  47  52 <0.978444> 0.988340 0.011300 BasinSize: 0.97844
Spurious Pat 115:> min:    1.0  mean:   83.84  most:  217.0 -- Stdev  52.235 Rel:  0.623 Ratio:  0.045 Guess -0.057  Freq:    1  CycAvg:   3.000 - NearP   1 HamDist:  15
 0.982033 0.955 0.990 0.982 0.981  50  49 <0.971613> 0.981419 0.010421 BasinSize: 0.97161

          Freq:  Mean:   Ratio:  Basin:
Spurious    48  102.400  0.1826  0.7265 maximums independant
Learnt      19   94.840  0.2572  0.7025 minimums independant
     MisClassified 
     Pats , Stb , Fnd , Spr :  -Rt  , 1.0 Rt (s,p) , -StdVar , 0.3 StdVar LeastSt: DisAgr , Mean ,  Num | %Learn  %Cycling 
num:    9     9     9   116 :     0  (    0     6)       0   (    0     8)     4 :  0.016     22      6 |  49.4   0.0 
             Ratio          StdVar          Least Stable    Mean 
vals :     9 (0.257 > 0.183) (0.340 < 0.420) (   17 >    25) (   95 >   102) 
Hebbian: **********************************************
Training Complete
Testing the Learnt Patterns

 0.702278 0.651 0.745 0.701 0.700  45  54 <0.693321> 0.700342 0.008958
 0.713418 0.685 0.841 0.711 0.710  40  59 <0.702997> 0.710216 0.010421
 0.634359 0.610 0.676 0.635 0.634  50  49 <0.627860> 0.634198 0.006499
 0.645578 0.627 0.726 0.647 0.646  54  45 <0.640014> 0.646431 0.005564
 0.646477 0.596 0.678 0.647 0.646  48  51 <0.639817> 0.646290 0.006660
 0.642087 0.585 0.701 0.643 0.642  50  49 <0.636236> 0.642658 0.005851
 0.642524 0.613 0.680 0.641 0.640  46  53 <0.634248> 0.640673 0.008276
 0.654934 0.598 0.695 0.656 0.655  53  46 <0.649132> 0.655658 0.005802
 0.699571 0.640 0.750 0.699 0.698  48  51 <0.691294> 0.698289 0.008276
 0.703375 0.662 0.726 0.703 0.702  46  53 <0.695512> 0.702565 0.007863
 0.659928 0.641 0.715 0.660 0.660  49  50 <0.653317> 0.659919 0.006611
 0.649799 0.641 0.707 0.651 0.651  53  46 <0.644551> 0.651042 0.005248
 0.653424 0.638 0.713 0.653 0.652  47  52 <0.645942> 0.652482 0.007482
 0.661650 0.646 0.701 0.662 0.661  48  51 <0.654863> 0.661488 0.006787
 0.662282 0.618 0.750 0.665 0.665  56  43 <0.658166> 0.664791 0.004116
 0.660480 0.631 0.690 0.661 0.660  47  52 <0.653973> 0.660602 0.006507
 0.726475 0.674 0.755 0.728 0.727  54  45 <0.720473> 0.727711 0.006002
 0.718503 0.677 0.769 0.717 0.717  46  53 <0.709866> 0.717052 0.008637
 0.926845 0.911 0.965 0.927 0.926  48  51 <0.917520> 0.926797 0.009324
 0.581509 0.572 0.726 0.580 0.579  43  56 <0.573872> 0.579710 0.007637
 0.924287 0.844 0.930 0.926 0.926  53  46 <0.916812> 0.926055 0.007476
 0.905060 0.750 0.941 0.907 0.906  54  45 <0.897440> 0.906483 0.007620
 0.989856 0.889 0.990 0.990 0.989  48  51 <0.979626> 0.989530 0.010230
 0.736245 0.709 0.787 0.735 0.734  47  52 <0.726859> 0.734217 0.009387
 0.910852 0.776 0.930 0.912 0.911  48  51 <0.902275> 0.911400 0.008577
 0.887006 0.851 0.917 0.891 0.890  59  40 <0.881531> 0.890349 0.005475
 0.903712 0.775 0.908 0.906 0.905  52  47 <0.896291> 0.905329 0.007420
 0.875902 0.786 0.889 0.881 0.881  63  36 <0.872060> 0.880851 0.003842
 0.986848 0.961 0.988 0.985 0.984  44  55 <0.974388> 0.984262 0.012460
 0.762428 0.728 0.794 0.760 0.760  42  57 <0.752075> 0.759693 0.010353
 0.811955 0.749 0.858 0.812 0.812  50  49 <0.804040> 0.812159 0.007914
 0.920301 0.799 0.950 0.921 0.921  53  46 <0.911933> 0.921120 0.008368
 0.881041 0.774 0.897 0.882 0.882  53  46 <0.873147> 0.881942 0.007894
 0.806660 0.780 0.830 0.805 0.804  42  57 <0.796239> 0.804317 0.010421
 0.891690 0.774 0.932 0.890 0.888  40  59 <0.879791> 0.888840 0.011898
 0.974365 0.750 0.984 0.977 0.976  56  43 <0.966982> 0.976691 0.007383
 0.911073 0.892 0.943 0.908 0.908  41  58 <0.898793> 0.907922 0.012281
 0.958586 0.912 0.968 0.956 0.955  44  55 <0.945912> 0.955484 0.012673
 0.974932 0.960 0.987 0.974 0.974  45  54 <0.964040> 0.973801 0.010893
 0.973845 0.951 0.987 0.974 0.973  48  51 <0.963605> 0.973347 0.010239
 0.802235 0.710 0.820 0.805 0.804  56  43 <0.796484> 0.804495 0.005751
 0.828363 0.774 0.844 0.829 0.829  51  48 <0.820632> 0.828913 0.007731
 0.957414 0.774 0.990 0.959 0.958  54  45 <0.949050> 0.958584 0.008364
 0.969031 0.774 0.989 0.966 0.966  39  60 <0.955985> 0.965674 0.013046
 0.859430 0.799 0.865 0.860 0.859  50  49 <0.851175> 0.859767 0.008255
 0.978089 0.890 0.988 0.981 0.980  57  42 <0.970766> 0.980493 0.007323
 0.972247 0.774 0.980 0.972 0.971  48  51 <0.961713> 0.971440 0.010534
 0.979866 0.846 0.989 0.980 0.979  50  49 <0.969860> 0.979653 0.010006
 0.979809 0.912 0.986 0.981 0.980  52  47 <0.970523> 0.980311 0.009286
 0.984435 0.974 0.990 0.984 0.984  48  51 <0.974026> 0.983874 0.010409
 0.968643 0.904 0.976 0.970 0.969  51  48 <0.959562> 0.969243 0.009080
 0.981887 0.890 0.989 0.981 0.981  46  53 <0.970974> 0.980802 0.010914
 0.938599 0.890 0.966 0.938 0.937  47  52 <0.928207> 0.937595 0.010392
 0.978134 0.845 0.989 0.979 0.979  51  48 <0.969034> 0.978813 0.009100
 0.971922 0.868 0.983 0.971 0.970  45  54 <0.960808> 0.970540 0.011115
 0.982525 0.845 0.989 0.986 0.985  57  42 <0.975571> 0.985406 0.006954
 0.886641 0.848 0.937 0.885 0.885  45  54 <0.876386> 0.885260 0.010255
 0.927767 0.726 0.930 0.928 0.927  49  50 <0.918390> 0.927671 0.009377
 0.978330 0.950 0.988 0.976 0.976  43  56 <0.966198> 0.975992 0.012132
 0.988768 0.972 0.990 0.988 0.988  48  51 <0.978107> 0.987995 0.010662
 0.929674 0.822 0.965 0.927 0.927  44  55 <0.917970> 0.927268 0.011703
 0.989032 0.822 0.990 0.989 0.988  47  52 <0.978300> 0.988197 0.010732
 0.983748 0.822 0.990 0.987 0.986  57  42 <0.976654> 0.986501 0.007094
 0.982423 0.972 0.989 0.984 0.984  53  46 <0.974430> 0.984257 0.007993
 0.979560 0.961 0.989 0.980 0.979  50  49 <0.969878> 0.979672 0.009682
 0.990137 0.867 0.990 0.990 0.990  49  50 <0.979980> 0.989882 0.010157
 0.966260 0.897 0.983 0.968 0.967  53  46 <0.957528> 0.967172 0.008731
 0.978843 0.925 0.990 0.978 0.978  47  52 <0.968089> 0.977881 0.010754
 0.990077 0.966 0.990 0.988 0.988  44  55 <0.977955> 0.987864 0.012122
 0.969235 0.912 0.984 0.966 0.966  43  56 <0.956237> 0.965911 0.012999
 0.940306 0.799 0.962 0.942 0.942  54  45 <0.932519> 0.941914 0.007786
 0.894777 0.827 0.912 0.891 0.890  36  63 <0.881264> 0.890266 0.013513
 0.940260 0.890 0.988 0.942 0.941  56  43 <0.932256> 0.941569 0.008004
 0.920106 0.799 0.931 0.921 0.920  51  48 <0.911235> 0.920430 0.008872
 0.899621 0.822 0.913 0.900 0.899  48  51 <0.890442> 0.899446 0.009179
 0.979998 0.954 0.989 0.981 0.980  50  49 <0.970552> 0.980353 0.009446
 0.979034 0.958 0.989 0.980 0.979  49  50 <0.970164> 0.979969 0.008870
 0.987302 0.845 0.989 0.986 0.986  46  53 <0.975908> 0.985785 0.011394
 0.977601 0.775 0.987 0.977 0.977  48  51 <0.967336> 0.977116 0.010265
 0.880630 0.839 0.884 0.882 0.882  54  45 <0.873270> 0.882070 0.007360
 0.966920 0.774 0.980 0.969 0.969  55  44 <0.959543> 0.969215 0.007377
 0.981649 0.961 0.990 0.982 0.981  46  53 <0.971298> 0.981142 0.010352
 0.967495 0.890 0.990 0.967 0.967  50  49 <0.957497> 0.967166 0.009998
 0.940209 0.897 0.970 0.945 0.944  61  38 <0.935075> 0.944499 0.005134
 0.968776 0.912 0.987 0.972 0.971  59  40 <0.962222> 0.971870 0.006554
 0.936675 0.822 0.963 0.938 0.937  53  46 <0.928108> 0.937452 0.008567
 0.947229 0.896 0.990 0.949 0.948  51  48 <0.938870> 0.948345 0.008358
 0.980033 0.912 0.989 0.982 0.981  54  45 <0.972008> 0.981794 0.008024
 0.899396 0.881 0.937 0.902 0.902  57  42 <0.893196> 0.902206 0.006200
 0.986252 0.954 0.990 0.988 0.987  51  48 <0.977410> 0.987275 0.008842
 0.987747 0.933 0.990 0.987 0.987  48  51 <0.977049> 0.986927 0.010698The number cycling is =    0  the number of stable states not saved is    0
swaps = 0

Learnt   Pat   0:> min:   20.0  mean:   99.00  most:  164.0 -- Stdev  31.764 Rel:  0.321 Ratio:  0.264 Guess  0.268  Freq:   11  CycAvg:   2.545 - NearP   0 HamDist:   0
 0.699868 0.695 0.787 0.700 0.700  49  50 <0.692940> 0.699943 0.006928 BasinSize: 0.69294
Learnt   Pat   1:> min:   48.0  mean:   97.24  most:  148.0 -- Stdev  24.119 Rel:  0.248 Ratio:  0.410 Guess  0.383  Freq:   47  CycAvg:   3.170 - NearP   0 HamDist:   0
 0.650418 0.620 0.726 0.653 0.652  57  42 <0.646169> 0.652662 0.004250 BasinSize: 0.64617
Learnt   Pat   2:> min:   40.0  mean:   99.48  most:  164.0 -- Stdev  28.487 Rel:  0.286 Ratio:  0.338 Guess  0.320  Freq:   70  CycAvg:   3.300 - NearP   0 HamDist:   0
 0.639608 0.595 0.701 0.637 0.637  42  57 <0.630342> 0.636745 0.009266 BasinSize: 0.63034
Learnt   Pat   4:> min:   24.0  mean:   98.36  most:  160.0 -- Stdev  26.788 Rel:  0.272 Ratio:  0.366 Guess  0.342  Freq:   47  CycAvg:   2.745 - NearP   0 HamDist:   0
 0.643855 0.630 0.726 0.642 0.642  44  55 <0.635576> 0.642028 0.008279 BasinSize: 0.63558
Learnt   Pat   5:> min:    8.0  mean:  103.48  most:  188.0 -- Stdev  36.014 Rel:  0.348 Ratio:  0.243 Guess  0.230  Freq:   31  CycAvg:   3.161 - NearP   0 HamDist:   0
 0.701400 0.664 0.754 0.703 0.703  54  45 <0.696245> 0.703257 0.005155 BasinSize: 0.69624
Learnt   Pat   6:> min:   36.0  mean:   97.08  most:  152.0 -- Stdev  25.399 Rel:  0.262 Ratio:  0.391 Guess  0.360  Freq:   18  CycAvg:   2.556 - NearP   0 HamDist:   0
 0.660259 0.650 0.750 0.660 0.660  48  51 <0.653262> 0.659869 0.006998 BasinSize: 0.65326
Learnt   Pat   7:> min:   40.0  mean:   95.96  most:  152.0 -- Stdev  23.990 Rel:  0.250 Ratio:  0.392 Guess  0.379  Freq:   27  CycAvg:   2.963 - NearP   0 HamDist:   0
 0.667165 0.616 0.716 0.668 0.667  50  49 <0.661133> 0.667807 0.006031 BasinSize: 0.66113
Learnt   Pat   8:> min:   28.0  mean:   96.28  most:  156.0 -- Stdev  25.756 Rel:  0.268 Ratio:  0.331 Guess  0.350  Freq:   17  CycAvg:   2.706 - NearP   0 HamDist:   0
 0.651433 0.616 0.716 0.652 0.651  50  49 <0.644864> 0.651375 0.006569 BasinSize: 0.64486
Learnt   Pat   9:> min:   24.0  mean:  101.40  most:  176.0 -- Stdev  35.447 Rel:  0.350 Ratio:  0.214 Guess  0.228  Freq:    9  CycAvg:   2.222 - NearP   0 HamDist:   0
 0.708705 0.668 0.749 0.708 0.707  44  55 <0.700010> 0.707128 0.008695 BasinSize: 0.70001
---------------
Spurious Pat   0:> min:    8.0  mean:   89.40  most:  200.0 -- Stdev  57.192 Rel:  0.640 Ratio:  0.085 Guess -0.070  Freq:    1  CycAvg:   3.000 - NearP   2 HamDist:  19
 0.930088 0.799 0.941 0.933 0.931  56  43 <0.922778> 0.932018 0.007310 BasinSize: 0.92278
Spurious Pat   1:> min:    4.0  mean:  110.36  most:  284.0 -- Stdev  64.823 Rel:  0.587 Ratio:  0.066 Guess -0.028  Freq:  361  CycAvg:   5.884 - NearP   3 HamDist:  18
 0.575704 0.575 0.820 0.579 0.578  57  42 <0.572579> 0.578302 0.003125 BasinSize: 0.57258
Spurious Pat   2:> min:    0.0  mean:  102.84  most:  236.0 -- Stdev  57.720 Rel:  0.561 Ratio:  0.055 Guess -0.005  Freq:   17  CycAvg:   3.588 - NearP   5 HamDist:  10
Spurious Pat   3:> min:    0.0  mean:  110.04  most:  288.0 -- Stdev  64.183 Rel:  0.583 Ratio:  0.054 Guess -0.024  Freq:   68  CycAvg:   5.103 - NearP   3 HamDist:  16
Spurious Pat   4:> min:    0.0  mean:   97.56  most:  212.0 -- Stdev  50.695 Rel:  0.520 Ratio:  0.055 Guess  0.033  Freq:    2  CycAvg:   4.000 - NearP   0 HamDist:   5
Spurious Pat   5:> min:    0.0  mean:  110.04  most:  284.0 -- Stdev  63.652 Rel:  0.578 Ratio:  0.057 Guess -0.020  Freq:   72  CycAvg:   4.778 - NearP   3 HamDist:  15
Spurious Pat   6:> min:    0.0  mean:   84.28  most:  232.0 -- Stdev  57.583 Rel:  0.683 Ratio:  0.044 Guess -0.103  Freq:    3  CycAvg:   4.667 - NearP   0 HamDist:  22
Spurious Pat   7:> min:   12.0  mean:   84.60  most:  184.0 -- Stdev  51.669 Rel:  0.611 Ratio:  0.130 Guess -0.047  Freq:    4  CycAvg:   3.000 - NearP   1 HamDist:  18
 0.890268 0.840 0.891 0.889 0.887  40  59 <0.878782> 0.887818 0.011486 BasinSize: 0.87878
Spurious Pat   8:> min:    0.0  mean:   91.00  most:  216.0 -- Stdev  51.881 Rel:  0.570 Ratio:  0.057 Guess -0.013  Freq:    5  CycAvg:   3.400 - NearP   2 HamDist:  13
Spurious Pat   9:> min:    0.0  mean:   83.64  most:  232.0 -- Stdev  56.006 Rel:  0.670 Ratio:  0.055 Guess -0.093  Freq:    5  CycAvg:   4.200 - NearP   6 HamDist:  27
Spurious Pat  10:> min:    0.0  mean:   84.92  most:  264.0 -- Stdev  55.168 Rel:  0.650 Ratio:  0.031 Guess -0.078  Freq:    1  CycAvg:   2.000 - NearP   2 HamDist:  27
Spurious Pat  11:> min:    8.0  mean:  105.72  most:  224.0 -- Stdev  49.040 Rel:  0.464 Ratio:  0.131 Guess  0.090  Freq:   15  CycAvg:   2.667 - NearP   3 HamDist:   3
 0.774504 0.695 0.786 0.775 0.774  52  47 <0.766599> 0.774317 0.007905 BasinSize: 0.76660
Spurious Pat  12:> min:    8.0  mean:   94.04  most:  212.0 -- Stdev  48.471 Rel:  0.515 Ratio:  0.104 Guess  0.037  Freq:   27  CycAvg:   4.407 - NearP   8 HamDist:   7
 0.799423 0.679 0.820 0.802 0.802  55  44 <0.793870> 0.801870 0.005553 BasinSize: 0.79387
Spurious Pat  13:> min:    8.0  mean:  103.00  most:  228.0 -- Stdev  54.394 Rel:  0.528 Ratio:  0.072 Guess  0.025  Freq:   15  CycAvg:   3.733 - NearP   5 HamDist:   7
 0.924320 0.799 0.942 0.922 0.922  44  55 <0.912884> 0.922140 0.011436 BasinSize: 0.91288
Spurious Pat  14:> min:    0.0  mean:   91.32  most:  212.0 -- Stdev  53.837 Rel:  0.590 Ratio:  0.076 Guess -0.030  Freq:    5  CycAvg:   4.200 - NearP   1 HamDist:  13
Spurious Pat  15:> min:    0.0  mean:   92.76  most:  216.0 -- Stdev  57.221 Rel:  0.617 Ratio:  0.097 Guess -0.052  Freq:    2  CycAvg:   3.000 - NearP   6 HamDist:  19
Spurious Pat  16:> min:    4.0  mean:   85.72  most:  256.0 -- Stdev  58.662 Rel:  0.684 Ratio:  0.047 Guess -0.104  Freq:    1  CycAvg:   3.000 - NearP   6 HamDist:  23
 0.898168 0.856 0.924 0.895 0.895  40  59 <0.885876> 0.894866 0.012292 BasinSize: 0.88588
Spurious Pat  17:> min:    4.0  mean:  100.76  most:  248.0 -- Stdev  62.274 Rel:  0.618 Ratio:  0.066 Guess -0.053  Freq:   20  CycAvg:   4.450 - NearP   0 HamDist:  14
 0.963675 0.798 0.986 0.962 0.961  45  54 <0.952109> 0.961750 0.011566 BasinSize: 0.95211
Spurious Pat  18:> min:    8.0  mean:   92.12  most:  232.0 -- Stdev  60.456 Rel:  0.656 Ratio:  0.083 Guess -0.083  Freq:    1  CycAvg:   3.000 - NearP   7 HamDist:  17
 0.915630 0.846 0.948 0.918 0.917  54  45 <0.908171> 0.917324 0.007460 BasinSize: 0.90817
Spurious Pat  19:> min:    8.0  mean:   85.40  most:  224.0 -- Stdev  56.062 Rel:  0.656 Ratio:  0.081 Guess -0.083  Freq:    1  CycAvg:   3.000 - NearP   6 HamDist:  17
 0.959165 0.893 0.969 0.959 0.958  47  52 <0.948818> 0.958423 0.010347 BasinSize: 0.94882
